2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 16:00:21 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.systemui.accessibility.accessibilitymenu.auto_generated_rro_product__
2025-08-21 16:00:21 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/AccessibilityMenu__fogo_g__auto_generated_rro_product.apk...
2025-08-21 16:00:21 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/AccessibilityMenu__fogo_g__auto_generated_rro_product.apk /tmp/apk_lwruty_y/com.android.systemui.accessibility.accessibilitymenu.auto_generated_rro_product__.apk
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:22 | INFO | root | Processed 340/430 packages
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.wfcactivation
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/WfcActivation/WfcActivation.apk...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/WfcActivation/WfcActivation.apk /tmp/apk_lppaea2h/com.google.android.wfcactivation.apk
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.overlay.modules.captiveportallogin.forframework
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/CaptivePortalLoginFrameworkOverlay.apk...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/CaptivePortalLoginFrameworkOverlay.apk /tmp/apk_s3iofl8n/com.google.android.overlay.modules.captiveportallogin.forframework.apk
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.verizon.obdm
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/VzwOBDMStub/VzwOBDMStub.apk...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/VzwOBDMStub/VzwOBDMStub.apk /tmp/apk_ebj44g8q/com.verizon.obdm.apk
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.qualcomm.location
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/com.qualcomm.location/com.qualcomm.location.apk...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/com.qualcomm.location/com.qualcomm.location.apk /tmp/apk_gjybzg1j/com.qualcomm.location.apk
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.apps.scone
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/SCONE/SCONE.apk...
2025-08-21 16:00:22 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/SCONE/SCONE.apk /tmp/apk_aslb9gaq/com.google.android.apps.scone.apk
2025-08-21 16:00:23 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:23 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.apps.turbo
2025-08-21 16:00:23 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/Turbo/Turbo.apk...
2025-08-21 16:00:23 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/Turbo/Turbo.apk /tmp/apk_o1tgukaw/com.google.android.apps.turbo.apk
2025-08-21 16:00:23 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:23 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.att.sim.extensions
2025-08-21 16:00:24 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/AttSUWSimExtns/AttSUWSimExtns.apk...
2025-08-21 16:00:24 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/AttSUWSimExtns/AttSUWSimExtns.apk /tmp/apk_m5cpm_go/com.motorola.att.sim.extensions.apk
2025-08-21 16:00:24 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:24 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.cts.ctsshim
2025-08-21 16:00:25 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.apex.cts.shim/app/CtsShim@MAIN/CtsShim.apk...
2025-08-21 16:00:25 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.apex.cts.shim/app/CtsShim@MAIN/CtsShim.apk /tmp/apk_y5o2pk8y/com.android.cts.ctsshim.apk
2025-08-21 16:00:25 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:25 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.launcher3
2025-08-21 16:00:25 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/Launcher3QuickStep/Launcher3QuickStep.apk...
2025-08-21 16:00:25 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/Launcher3QuickStep/Launcher3QuickStep.apk /tmp/apk_3qi4_8xz/com.motorola.launcher3.apk
2025-08-21 16:00:26 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:27 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.spectrum.cm.headless
2025-08-21 16:00:27 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/SpectrumCM/SpectrumCM.apk...
2025-08-21 16:00:27 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/SpectrumCM/SpectrumCM.apk /tmp/apk_0f8kupf5/com.spectrum.cm.headless.apk
2025-08-21 16:00:27 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:28 | INFO | root | Processed 350/430 packages
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.wifi.resources
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@360735060/ServiceWifiResourcesGoogle.apk...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@360735060/ServiceWifiResourcesGoogle.apk /tmp/apk_t16bttkb/com.google.android.wifi.resources.apk
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.default.ringtones.overlay.metro.usku
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSoundPickerOverlayMetro.apk...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSoundPickerOverlayMetro.apk /tmp/apk_cyeplk30/com.motorola.default.ringtones.overlay.metro.usku.apk
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.slpc_sys
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: package:/system_ext/app/SlpcSystem/SlpcSystem.apk...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/app/SlpcSystem/SlpcSystem.apk /tmp/apk_kvnn7drb/com.motorola.slpc_sys.apk
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.mizmowireless.acctmgt
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/MyCricket/MyCricket.apk...
2025-08-21 16:00:28 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/MyCricket/MyCricket.apk /tmp/apk_lc59hwng/com.mizmowireless.acctmgt.apk
2025-08-21 16:00:30 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.overlay.modules.modulemetadata.forframework
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/ModuleMetadataGoogleOverlay.apk...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/ModuleMetadataGoogleOverlay.apk /tmp/apk_1eh8yf0u/com.google.android.overlay.modules.modulemetadata.forframework.apk
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.wifi.dialog
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.wifi/app/WifiDialogGoogle@360735060/WifiDialogGoogle.apk...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.wifi/app/WifiDialogGoogle@360735060/WifiDialogGoogle.apk /tmp/apk_ztgna68z/com.google.android.wifi.dialog.apk
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.setupwizard.phoneservice
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/VzwPhoneService/VzwPhoneService.apk...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/VzwPhoneService/VzwPhoneService.apk /tmp/apk_t1kpbf9m/com.motorola.setupwizard.phoneservice.apk
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.actions
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/MotoActions/MotoActions.apk...
2025-08-21 16:00:31 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/MotoActions/MotoActions.apk /tmp/apk_pickqtds/com.motorola.actions.apk
2025-08-21 16:00:32 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.thermalservice.overlay.tmo
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/ThermalServiceOverlayTMO.apk...
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/ThermalServiceOverlayTMO.apk /tmp/apk_t6gxvi9x/com.motorola.thermalservice.overlay.tmo.apk
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.overlay.lpptoga
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoFrameworkResOverlayLPPtoGA.apk...
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoFrameworkResOverlayLPPtoGA.apk /tmp/apk_olsc3oe2/com.motorola.android.overlay.lpptoga.apk
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:33 | INFO | root | Processed 360/430 packages
2025-08-21 16:00:33 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.qualcomm.qti.uimGbaApp
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Output: package:/product/app/uimgbaservice/uimgbaservice.apk...
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/app/uimgbaservice/uimgbaservice.apk /tmp/apk_x9w9uyr4/com.qualcomm.qti.uimGbaApp.apk
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.tmobile.echolocate
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/EchoLocate/EchoLocate.apk...
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/EchoLocate/EchoLocate.apk /tmp/apk_l1jv3v8r/com.tmobile.echolocate.apk
2025-08-21 16:00:34 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.overlay.common
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoFrameworkResOverlayCommon.apk...
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoFrameworkResOverlayCommon.apk /tmp/apk_8v193pbc/com.motorola.android.overlay.common.apk
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.att.deviceunlock
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/DeviceUnlock/DeviceUnlock.apk...
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/DeviceUnlock/DeviceUnlock.apk /tmp/apk_b8w6xer8/com.att.deviceunlock.apk
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:35 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.vpndialogs
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/VpnDialogs/VpnDialogs.apk...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/VpnDialogs/VpnDialogs.apk /tmp/apk_gbult58w/com.android.vpndialogs.apk
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.apps.wallpaper
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/GoogleWallpapers/GoogleWallpapers.apk...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/GoogleWallpapers/GoogleWallpapers.apk /tmp/apk_knq6vhk5/com.google.android.apps.wallpaper.apk
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.systemui.overlay.jp
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSystemUIOverlayJP.apk...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSystemUIOverlayJP.apk /tmp/apk_jh99i08o/com.motorola.systemui.overlay.jp.apk
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.bach.modemstats
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/ModemStatsService/ModemStatsService.apk...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/ModemStatsService/ModemStatsService.apk /tmp/apk_2lxpfwu1/com.motorola.bach.modemstats.apk
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.phone
2025-08-21 16:00:37 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/TeleService/TeleService.apk...
2025-08-21 16:00:37 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/TeleService/TeleService.apk /tmp/apk_obhuz236/com.android.phone.apk
2025-08-21 16:00:37 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.shell
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/Shell/Shell.apk...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/Shell/Shell.apk /tmp/apk__cxbrrg4/com.android.shell.apk
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:38 | INFO | root | Processed 370/430 packages
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.wallpaperbackup
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: package:/system/app/WallpaperBackup/WallpaperBackup.apk...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/app/WallpaperBackup/WallpaperBackup.apk /tmp/apk_32h4uqqm/com.android.wallpaperbackup.apk
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.providers.blockednumber
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk /tmp/apk_pgxps3do/com.android.providers.blockednumber.apk
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.settings.auto_generated_rro_product__
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/SettingsMoto__fogo_g__auto_generated_rro_product.apk...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/SettingsMoto__fogo_g__auto_generated_rro_product.apk /tmp/apk_s2wzk6_e/com.android.settings.auto_generated_rro_product__.apk
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:38 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.personalize
2025-08-21 16:00:39 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/Personalize/Personalize.apk...
2025-08-21 16:00:39 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/Personalize/Personalize.apk /tmp/apk_s3azxwh4/com.motorola.personalize.apk
2025-08-21 16:00:39 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:39 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.launcherconfig.overlay.tracfone
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/LauncherConfig-rro-tracfone.apk...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/LauncherConfig-rro-tracfone.apk /tmp/apk_25mwgqm9/com.motorola.launcherconfig.overlay.tracfone.apk
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.providers.userdictionary
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/UserDictionaryProvider/UserDictionaryProvider.apk...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/UserDictionaryProvider/UserDictionaryProvider.apk /tmp/apk_9ymzu4vn/com.android.providers.userdictionary.apk
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.emergency
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/EmergencyInfoGms/EmergencyInfoGms.apk...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/EmergencyInfoGms/EmergencyInfoGms.apk /tmp/apk_393xw91t/com.android.emergency.apk
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.launcher.overlay.motolauncheroverlayna
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoLauncherOverlayNA.apk...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoLauncherOverlayNA.apk /tmp/apk_3pe9yf14/com.motorola.android.launcher.overlay.motolauncheroverlayna.apk
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.systemui.overlay.att
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSystemUIOverlayATT/MotoSystemUIOverlayATT.apk...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSystemUIOverlayATT/MotoSystemUIOverlayATT.apk /tmp/apk_vvldkv1f/com.motorola.android.systemui.overlay.att.apk
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.systemui.overlay.tmo
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSystemUIOverlayTMO/MotoSystemUIOverlayTMO.apk...
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSystemUIOverlayTMO/MotoSystemUIOverlayTMO.apk /tmp/apk_drb98uft/com.motorola.android.systemui.overlay.tmo.apk
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:40 | INFO | root | Processed 380/430 packages
2025-08-21 16:00:40 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.systemui.overlay.usc
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSystemUIOverlayUSC/MotoSystemUIOverlayUSC.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSystemUIOverlayUSC/MotoSystemUIOverlayUSC.apk /tmp/apk_9_nr7gjp/com.motorola.android.systemui.overlay.usc.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.systemui.overlay.vzw
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSystemUIOverlayVZW/MotoSystemUIOverlayVZW.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSystemUIOverlayVZW/MotoSystemUIOverlayVZW.apk /tmp/apk_eq7odil1/com.motorola.android.systemui.overlay.vzw.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.qualcomm.qti.xrcb
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/xrcbservice/xrcbservice.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/xrcbservice/xrcbservice.apk /tmp/apk_p_otc1hp/com.qualcomm.qti.xrcb.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.gms.location.history
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/product/app/GoogleLocationHistory/GoogleLocationHistory.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/app/GoogleLocationHistory/GoogleLocationHistory.apk /tmp/apk_gekvn_66/com.google.android.gms.location.history.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.internal.systemui.navbar.gestural
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk /tmp/apk_xx44zwkh/com.android.internal.systemui.navbar.gestural.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.overlay.gmsconfig.personalsafety
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/GmsConfigOverlayPersonalSafety.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/GmsConfigOverlayPersonalSafety.apk /tmp/apk_l74p0ct4/com.google.android.overlay.gmsconfig.personalsafety.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.location.fused
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/FusedLocation/FusedLocation.apk...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/FusedLocation/FusedLocation.apk /tmp/apk_f0awcgje/com.android.location.fused.apk
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:41 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.systemui
2025-08-21 16:00:42 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/SystemUI/SystemUI.apk...
